,Asset Type,delta,z_c,z_c_d,z_c_e,z_nc,rho_c,rho_c_d,rho_c_e,rho_nc,metr_c,metr_c_d,metr_c_e,mettr_c,mettr_c_d,mettr_c_e,mettr_nc,Economic deprecia- tion rate [],Corporate: total [z(c)],"Corporate: debt-financed [z(c,d)]","Corporate: equity-financed [z(c,e)]",Non-corporate [z(n)],Corporate: total [(c)],"Corporate: debt-financed [(c,d)]","Corporate: equity-financed [(c,e)]",Non-corporate [(n)],Corporate: total [ETR(c)],"Corporate: debt-financed [ETR(c,d)]","Corporate: equity-financed [ETR(c,e)]",Corporate: total [ETTR(c)],"Corporate: debt-financed [ETTR(c,d)]","Corporate: equity-financed [ETTR(c,e)]",Non-corporate [ETTR(n)],delta_diff,z_c_diff,z_c_d_diff,z_c_e_diff,z_nc_diff,rho_c_diff,rho_c_d_diff,rho_c_e_diff,rho_nc_diff,metr_c_diff,metr_c_d_diff,metr_c_e_diff,mettr_c_diff,mettr_c_d_diff,mettr_c_e_diff,mettr_nc_diff
0,Nonmedical instruments,0.135,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0825364933086,0.0511746075112,0.104823585897,0.0790057092381,0.231370301101,-0.0552108286935,0.332211358722,0.316531284855,0.122772610878,0.385481061944,0.276218382382,0.135,0.828402350608,0.881437807377,0.794517321993,0.829014528109,0.0704889411095,0.0392571853894,0.09268212638,0.0667604962698,0.10000066675,-0.375544361227,0.244730319274,0.199718751204,-0.143529952317,0.304980847837,0.143464628181,0.0,-0.00343129523534,-0.00246510342242,-0.00399928482222,-0.00787830004876,0.0120475521991,0.0119174221219,0.0121414595169,0.0122452129682,0.13136963435,0.320333532533,0.0874810394475,0.11681253365,0.266302563195,0.0805002141069,0.132753754201
1,Photocopy and related equipment,0.18,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0811601103863,0.0504934596627,0.102876193015,0.0780349473475,0.218335217904,-0.0694454363147,0.319570466711,0.30494043483,0.110938968407,0.373848537737,0.267214472784,0.18,0.869691707904,0.91109091429,0.842652525558,0.866548608514,0.069464256729,0.038796116898,0.0911813907903,0.0663512262265,0.086724554651,-0.391891877788,0.232299492327,0.187913605159,-0.157120117317,0.293541671836,0.138181315594,0.0,3.30334038849e-05,2.36344133554e-05,3.86120420518e-05,0.000192110267799,0.0116958536573,0.0116973427647,0.0116948022251,0.011683721121,0.131610663253,0.322446441474,0.0872709743838,0.117026829671,0.268059085724,0.0803068659005,0.12903315719
2,Office and accounting equipment,0.3119,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0904126601055,0.0568063779075,0.11404875245,0.0844374467806,0.298328354392,0.0494025144857,0.386227394022,0.376070663462,0.209740719439,0.435188221662,0.322778196006,0.3119,0.869617782915,0.911037786605,0.842566385006,0.86621189634,0.0787336820043,0.0451204602096,0.102374406382,0.0728079473645,0.194245735941,-0.196796303697,0.316235351452,0.283521659583,0.00506849602503,0.370781671182,0.214608726586,0.0,0.000106958393122,7.67620983894e-05,0.000124752594308,0.000528822442109,0.0116789781012,0.0116859176978,0.0116743460684,0.0116294994161,0.104082618451,0.246198818183,0.0699920425696,0.0925490038794,0.204672223414,0.0644065504803,0.108169469421
3,Steam engines,0.0516,0.640204603668,0.73755141548,0.583909226066,0.633720785601,0.0850937072703,0.0518620048745,0.108944343598,0.0808446083328,0.254468960924,-0.0412246909991,0.357470083455,0.337070708941,0.134399693088,0.408724890515,0.292681587398,0.0516,0.644565627927,0.740889368144,0.58878579337,0.642269672834,0.0731478273552,0.0400174972006,0.0969250409757,0.0688126977882,0.132715183843,-0.349409727681,0.277792412617,0.228808566747,-0.121803472899,0.335405461283,0.169009087955,0.0,-0.00436102425881,-0.00333795266435,-0.0048765673043,-0.00854888723343,0.0119458799151,0.0118445076738,0.0120193026223,0.0120319105446,0.121753777082,0.308185036682,0.0796776708379,0.108262142194,0.256203165987,0.0733194292318,0.123672499443
4,Internal combustion engines,0.2063,0.802307220871,0.862938394086,0.763823987954,0.798015748856,0.092421970703,0.0578509449887,0.116837540377,0.0858511006621,0.313583128368,0.06656667388,0.400877493875,0.389635271731,0.224009783329,0.448669678591,0.333929564183,0.2063,0.824579188513,0.878695464255,0.790056486269,0.812334321406,0.0776109948511,0.0441562211135,0.101234749993,0.0727884503241,0.182590042535,-0.222930736333,0.308537829105,0.273157393155,-0.016657816371,0.363698207365,0.214398352476,0.0,-0.0222719676419,-0.0157570701696,-0.0262324983158,-0.01431857255,0.0148109758519,0.0136947238752,0.015602790384,0.013062650338,0.130993085832,0.289497410213,0.0923396647701,0.116477878575,0.2406675997,0.0849714712252,0.119531211707
5,Special industrial machinery,0.15,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0839501886306,0.0521521356716,0.106515555597,0.0799829935581,0.244313788512,-0.03543218901,0.342818993828,0.328040687527,0.139215168117,0.395242522768,0.285062017692,0.1031,0.843684910316,0.892222267173,0.812540800414,0.843924376249,0.0662559748235,0.0364547062091,0.0874726393952,0.0639154141141,0.0425014473183,-0.481290226019,0.199749767654,0.148590327625,-0.231439558966,0.263588553602,0.105337463773,0.0469,-0.0187138549438,-0.013249563219,-0.0220227632435,-0.0227881481884,0.0176942138071,0.0156974294625,0.0190429162015,0.016067579444,0.201812341193,0.445858037009,0.143069226175,0.179450359902,0.370654727083,0.131653969166,0.179724553919
6,General industrial equipment,0.15,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0839501886306,0.0521521356716,0.106515555597,0.0799829935581,0.244313788512,-0.03543218901,0.342818993828,0.328040687527,0.139215168117,0.395242522768,0.285062017692,0.1072,0.824941466765,0.878951770475,0.790483186945,0.819864334332,0.0682189987247,0.0376644549621,0.0899911273011,0.0655694267044,0.0700537799447,-0.433712503056,0.222145537017,0.173089918177,-0.191886816935,0.284197733385,0.127905651012,0.0428,2.95886077841e-05,2.09334790965e-05,3.48502259137e-05,0.0012718937287,0.0157311899059,0.0144876807095,0.0165244282957,0.0144135668537,0.174260008567,0.398280314046,0.120673456811,0.15495076935,0.331101985053,0.111044789383,0.15715636668
7,Electric transmission and distribution,0.05,0.640204603668,0.73755141548,0.583909226066,0.633720785601,0.0847837296981,0.0516358953247,0.108585865393,0.0806311370089,0.251743226844,-0.0457841325384,0.35534887762,0.334646974896,0.130609296999,0.406772893915,0.290808958491,0.05,0.60380567879,0.706784933844,0.545774264588,0.631534858743,0.0751045868076,0.0412413408071,0.0993499705959,0.0690145131174,0.155311244006,-0.309365770929,0.295420022974,0.248901029682,-0.0885137693859,0.351626854935,0.171439108786,0.0,0.0363989248786,0.0307664816361,0.0381349614776,0.00218592685725,0.00967914289041,0.0103945545177,0.00923589479683,0.0116166238915,0.0964319828381,0.263581638391,0.0599288546464,0.0857459452133,0.219123066385,0.0551460389798,0.119369849706
8,Light trucks (including utility vehicles),0.1925,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.082036963089,0.0510917271233,0.103935002666,0.0786417043067,0.226690047861,-0.0569225790635,0.326502158038,0.312369584269,0.121349583112,0.380227285936,0.272868250536,0.1725,0.869644856704,0.9110591511,0.84259576532,0.864515513866,0.0689437032446,0.0384405038604,0.0905533606438,0.0661550753927,0.079828947179,-0.404768267244,0.226975128231,0.181782016884,-0.167824633606,0.288642051059,0.135626009707,0.02,7.98846037765e-05,5.53976039896e-05,9.53722803486e-05,0.00222520491623,0.0130932598444,0.0126512232629,0.0133816420223,0.012486628914,0.146861100682,0.34784568818,0.0995270298072,0.130587567385,0.289174216718,0.0915852348773,0.137242240828
9,"Other trucks, buses and truck trailers",0.1725,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0806339987647,0.0501344991863,0.102240907225,0.077670893172,0.213235099686,-0.0771026115039,0.31534253852,0.300405388565,0.104573336424,0.369957872665,0.263779806076,0.1725,0.869611574008,0.911036070536,0.84255602992,0.864513434253,0.0689477464676,0.0384430056159,0.0905585491701,0.0661552476746,0.0798829077055,-0.404676849139,0.22701941847,0.181829998695,-0.167748635081,0.288682808109,0.135628260715,0.0,0.000113167300248,7.84781670979e-05,0.00013510768002,0.00222728452917,0.0116862522971,0.0116914935704,0.0116823580549,0.0115156454975,0.13335219198,0.327574237635,0.0883231200504,0.11857538987,0.272321971506,0.0812750645556,0.128151545361
10,Autos,0.3333,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0919138319326,0.0578306118001,0.115861434572,0.0854762146947,0.309788323845,0.0662384796019,0.395830025251,0.386260915815,0.2237369459,0.444024848075,0.331008278296,0.3333,0.869633569056,0.91105132345,0.842582289272,0.863934849279,0.0802328017643,0.0461429392654,0.104185072243,0.0741728476868,0.209300951669,-0.170276554976,0.328118717076,0.296908788215,0.0271151328657,0.381717058782,0.22906119586,0.0,9.11722518168e-05,6.32252532059e-05,0.000108848328079,0.00280586950284,0.0116810301683,0.0116876725347,0.0116763623296,0.0113033670079,0.100487372177,0.236515034578,0.0677113081748,0.0893521275999,0.196621813034,0.0623077892934,0.101947082436
11,Aircraft,0.0859,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0745591632401,0.0459897022189,0.0949054739644,0.073467280959,0.149132081919,-0.174175900139,0.262423998575,0.243404719383,0.0238734940546,0.321260660762,0.221655146523,0.0859157578608,0.828206405919,0.881296314464,0.794289754862,0.826084928636,0.0659682874753,0.0361323294408,0.0872703293379,0.063853704998,0.0383258012608,-0.494506466529,0.19789462775,0.144877334606,-0.2424266033,0.261881404757,0.104472849351,-1.57578607829e-05,0.0415183353892,0.0298182342398,0.048401382738,0.0406557901461,0.00859087576483,0.00985737277814,0.00763514462647,0.00961357596094,0.110806280658,0.32033056639,0.0645293708253,0.0985273847771,0.266300097354,0.0593792560055,0.117182297172
12,Ships and boats,0.0611,0.764483589149,0.834024816605,0.721587762614,0.75965221692,0.0792914621348,0.0485344756085,0.101353762327,0.076789585247,0.199913858416,-0.112611176344,0.309349762723,0.288560085595,0.0750540358456,0.364443142417,0.255330265824,0.0611,0.764914197889,0.834344799476,0.722078475492,0.761893499712,0.0675649811548,0.0368189859761,0.0896191217724,0.0649946902703,0.0610520580977,-0.46663463342,0.218916693049,0.16508556869,-0.219255939464,0.281226465699,0.120193876492,0.0,-0.000430608739087,-0.000319982870908,-0.000490712877645,-0.00224128279177,0.01172648098,0.0117154896324,0.0117346405544,0.0117948949767,0.138861800319,0.354023457076,0.0904330696732,0.123474516905,0.294309975309,0.0832166767186,0.135136389332
13,Railroad equipment,0.0589,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0753643457084,0.046215281311,0.0962396596201,0.0740476201209,0.158222639582,-0.168444689034,0.272649131591,0.251488080949,0.0286380161928,0.330670131805,0.22775532907,0.0589,0.824971055372,0.878972703954,0.790518037171,0.821136549783,0.0636643457084,0.034515281311,0.0845396596201,0.0623474432396,0.00352388304445,-0.564524406262,0.171986256929,0.113931397713,-0.300634548853,0.238039836133,0.082837667047,0.0,0.0,0.0,-1.11022302463e-16,-3.21722261165e-07,0.0117,0.0117,0.0117,0.0117001768813,0.154698756538,0.396079717228,0.100662874663,0.137556683236,0.329272565046,0.0926302956714,0.144917662023
14,Household furniture,0.1375,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.078178811197,0.0484593502965,0.0992762402028,0.0759719736864,0.188526929117,-0.114336029469,0.294896746119,0.27843478085,0.0736201153797,0.351143047349,0.24731611858,0.1375,0.869724741308,0.911114548704,0.8426911376,0.866740969384,0.066478811197,0.0367593502965,0.0875762402028,0.0642717951297,0.0457109738018,-0.469013994112,0.200696446457,0.151444245142,-0.221233971067,0.264459712495,0.110298282787,0.0,-1.11022302463e-16,-1.11022302463e-16,1.11022302463e-16,-2.50601807084e-07,0.0117,0.0117,0.0117,0.0117001785567,0.142815955315,0.354677964644,0.0942002996623,0.126990535709,0.294854086447,0.0866833348535,0.137017835794
15,Other furniture,0.1179,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0809248806415,0.0500602254084,0.102894740439,0.0778916051132,0.216063100779,-0.0787006962002,0.319693118412,0.302920058862,0.103244802232,0.373961405474,0.265865943444,0.1179,0.824963559813,0.878967400963,0.790509208708,0.820927675805,0.0692255708418,0.0383606443039,0.0911956336759,0.0662045709473,0.0835756321181,-0.407692727269,0.232419391385,0.185113576799,-0.170255822106,0.293652006123,0.136272228985,0.0,7.49555899215e-06,5.30299122659e-06,8.82846283701e-06,0.00020855225547,0.0116993097997,0.0116995811045,0.0116991067633,0.0116870341659,0.13248746866,0.328992031069,0.0872737270272,0.117806482063,0.273500624338,0.0803093993515,0.129593714459
16,Farm tractors,0.1452,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0834978061276,0.0518393266603,0.105974125293,0.0796702625757,0.240219558547,-0.0416801968488,0.33946140337,0.324400081266,0.134021017854,0.392152768323,0.282255659958,0.1452,0.813969839982,0.871189515435,0.777560521748,0.799552707671,0.0729725294469,0.0408685515539,0.0957756023106,0.0695435171675,0.130631753061,-0.321309367394,0.26912493045,0.226955975832,-0.0984428277868,0.327429414765,0.177741810821,0.0,0.0110012153907,0.00778318851968,0.0129575154224,0.0215835203893,0.0105252766806,0.0109707751064,0.0101985229821,0.0101267454082,0.109587805486,0.279629170545,0.07033647292,0.0974441054339,0.232463845641,0.0647233535579,0.104513849137
17,Construction tractors,0.1633,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.0799886351754,0.0496941743353,0.101461623322,0.0772243200501,0.206887330171,-0.0866464876888,0.310083973545,0.294760925593,0.0966392351432,0.365118785018,0.25952238885,0.1633,0.869701634461,0.91109852479,0.842663550898,0.866260355095,0.068291327756,0.0379958318242,0.0897650888483,0.0655623441737,0.0710387089457,-0.421208522287,0.22018681318,0.17396571906,-0.181491894797,0.282395263863,0.127811440912,0.0,2.31068477057e-05,1.60239137226e-05,2.75867019827e-05,0.000480363686471,0.0116973074195,0.011698342511,0.0116965344736,0.0116619758764,0.135848621225,0.334562034598,0.0898971603645,0.120795206533,0.278131129941,0.0827235211555,0.131710947938
18,Mining and oilfield machinery,0.15,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0839501886306,0.0521521356716,0.106515555597,0.0799829935581,0.244313788512,-0.03543218901,0.342818993828,0.328040687527,0.139215168117,0.395242522768,0.285062017692,0.15,0.824971055372,0.878972703954,0.790518037171,0.821136549783,0.0722501886306,0.0404521356716,0.0948155555967,0.0682828060009,0.121940008706,-0.334910978208,0.261724518098,0.219227258966,-0.10975024164,0.32061935943,0.162560389002,0.0,1.11022302463e-16,-1.11022302463e-16,1.11022302463e-16,-3.21722261165e-07,0.0117,0.0117,0.0117,0.0117001875572,0.122373779806,0.299478789198,0.0810944757305,0.108813428561,0.248965409757,0.0746231633383,0.122501628691
19,Service industry machinery,0.1528,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.084214078424,0.0523346075949,0.106831389941,0.0801654199646,0.246681775931,-0.0318220099788,0.344761871592,0.330146311758,0.14221641473,0.397030416581,0.286688948194,0.152834865011,0.825414544036,0.879291306662,0.7910349458,0.821624593871,0.0724681848411,0.0406057192724,0.0950732998087,0.0684305683854,0.124581357473,-0.32986192506,0.263725986782,0.221575951694,-0.10555281721,0.322461163892,0.164368675513,-3.48650114603e-05,-0.00044348866337,-0.000318602707887,-0.000516908629472,-0.000488365810545,0.011745893583,0.0117288883225,0.011758090132,0.0117348515791,0.122100418458,0.298039915081,0.0810358848091,0.108570360064,0.24776923194,0.0745692526885,0.122320272681
20,Household appliances,0.165,0.869724741308,0.911114548704,0.8426911376,0.866740718782,0.080107887143,0.0497755387099,0.101605621434,0.0773068389966,0.208067991024,-0.0848702274166,0.311061740367,0.295810774119,0.098115891863,0.366018555084,0.260312790231,0.165,0.86970268871,0.911098710652,0.842665429049,0.866715747907,0.0684104770612,0.0380771914715,0.089908874555,0.0656086784556,0.0726566642237,-0.418171821848,0.221433920217,0.175404408204,-0.178967397583,0.283542884769,0.128427399525,0.0,2.20525982436e-05,1.58380516431e-05,2.57085511248e-05,2.49708747596e-05,0.0116974100818,0.0116983472384,0.0116967468795,0.011698160541,0.1354113268,0.333301594431,0.0896278201503,0.120406365915,0.277083289446,0.0824756703148,0.131885390707
21,Petroleum and natural gas,0.0751,0.824971055372,0.878972703954,0.790518037171,0.82113622806,0.0768911366561,0.0472710117242,0.0980669868958,0.0751030871865,0.17493741465,-0.142349148673,0.28620219489,0.266350928241,0.0503319963115,0.343142063118,0.238608129499,0.0751,0.869724741308,0.911114548704,0.8426911376,0.866740969384,0.062101562505,0.0337727991329,0.0822906624261,0.0612428700857,-0.0215523964463,-0.598919881869,0.149356707842,0.0916335186759,-0.329228506046,0.217215526061,0.0662957758952,0.0,-0.0447536859358,-0.0321418447493,-0.0521731004293,-0.0456047413232,0.0147895741512,0.0134982125912,0.0157763244697,0.0138602171009,0.196489811096,0.456570733197,0.136845487048,0.174717409566,0.379560502357,0.125926537057,0.172312353604
