Item,All industries,"Agriculture, forestry, fishing, and hunting",Crop production,Animal production,"Forestry 
and logging","Fishing, hunting, 
and trapping","Support activities for 
agriculture and forestry",Mining,"Oil and gas 
extraction",Other mining,"Support activities 
for mining",Utilities,Construction,"Construction 
of buildings",Heavy and civil engineering construction,"Utility 
system 
construction",Land subdivision,"Other heavy and 
civil engineering 
 construction",Special trade contractors,"Foundation,
structure, and 
building exterior
contractors","Electrical 
contractors","Plumbing,
heating and
air-conditioning
contractors","Building
finishing
contractors","Other
 specialty
trade
contractors",Manufacturing,"Food
manufacturing","Beverage and
tobacco
product
manufacturing","Textile mills
and textile
product mills","Apparel 
manufacturing","Leather and
allied
product
manufacturing","Wood
product
manufacturing","Paper
manufacturing","Printing
and related
support
activities","Petroleum 
and coal 
products 
manufacturing","Chemical
manufacturing","Plastics and
rubber
products
manufacturing","Nonmetallic
 mineral
products
manufacturing","Primary
metal
manufacturing","Fabricated
metal
products
manufacturing","Machinery
manufacturing","Computer
and electrical
product
manufacturing","Electrical
equipment,
appliance and
component
manufacturing","Transportation
equipment
manufacturing","Furniture
and related
product
manufacturing","Miscellaneous
manufacturing",Wholesale trade,"Merchant 
wholesalers,
durable goods","Merchant 
wholesalers,
nondurable 
 goods","Wholesale
electronic
markets and
agents and
brokers",Retail trade,"Motor
vehicle and
parts dealers","Furniture
and home
furnishing
stores","Electronics
and appliance
stores","Building
materials and
garden
equipment and
supplies dealers","Food
and beverage
stores","Health
and personal
care stores","Gasoline
stations","Clothing and
clothing
accessories
stores","Sporting
goods, hobby,
book, and
music stores","General
merchandise
stores","Miscellaneous
store
retailers","Nonstore
retailers",Transportation and warehousing,"Air
and
rail
transportation","Water
transportation","Truck 
transportation","Other transit
and ground
passenger
transportation","Pipeline
transportation","Scenic and
sightseeing
transportation","Support
activities for
transportation","Couriers
and
messengers","Warehousing
and
storage",Information,"Publishing
industries
(except internet)","Motion picture
and sound
recording
industries","Broadcasting
(except internet)","Tele-
communications","Data
processing 
services","Other 
information
services",Finance and insurance,"Depository
credit
intermediation","Nondepository
credit
intermediation","Activities
related to credit
intermediation","Securities, commodity contracts and 
other financial investments and related activities","Securities
and
commodity
contracts
and exchanges","Other
financial
investment
activities","Insurance
carriers
and
related
activities","Funds, trusts,
and other
financial
 vehicles",Real estate and rental and leasing,Real estate,"Lessors of
residential 
buildings and 
dwellings and 
cooperative 
housing","Lessors of
nonresidential
buildings (except 
miniwarehouses)","Lessors of
miniwarehouses
and self-storage
 units","Lessors of
other real 
estate
property","Other
real estate
activities","Rental
and
leasing
services","Lessors of
nonfinancial 
intangible assets 
(except copyrighted
works)","Professional, scientific, and technical services","Legal
services","Accounting,
tax preparation,
bookkeeping
and payroll
services","Architectural,
engineering
and related
services","Specialized
design 
services","Computer
systems
design and
related
services","Other professional, scientific, and technical services","Management,
scientific, and 
technical
consulting
services","Advertising
and related
services","Other
miscellaneous
professional,
scientific and
technical 
services","Management
of companies
(holding
companies)"," Administrative and support and waste 
management and remediation services ","Administrative
and
support
services","Waste 
management
and
remediation
services","Educational 
services", Health care and social assistance,"Offices of
physicians
and dentists","Offices 
of other
health
practitioners","Outpatient
care
centers","Medical
and
diagnostic
laboratories","Home
health
care
services","Other
ambulatory
health care
services",Hospitals,"Nursing
and
residential
care
facilities","Social
assistance","Arts, entertainment, and recreation","Performing arts,
spectator sports
and related
industries","Museums,
historical sites,
and similar
institutions","Amusement,
gambling,
and recreation
industries",Accommodation and food services,Accommodation,"Food
services
and
drinking
places",Other services,Repair and maintenance,"Automotive
repair and
maintenance","Other
repair and
maintenance ","Personal
and laundry
services","Religious,
grantmaking,
civic, professional,
and similar
organizations"
Number of partnerships [1],3388561,151291,75988,44701,12442,4016,14144,32276,25208,1949,5119,3053,160553,74992,19663,567,16615,2481,65898,12696,9687,10758,12388,20369,66983,12402,3024,358,586,337,2859,260,6165,383,1760,3336,915,527,5720,5588,2297,539,5133,758,14038,63917,42071,19652,2194,158529,16531,4548,4881,5623,22005,7611,8938,21966,10131,2690,29337,24268,41567,5233,246,20975,5609,475,19,7226,812,973,38380,10839,11886,3779,6020,1153,4704,306245,16,18120,1581,231455,12676,218779,13311,41762,1664237,1622349,509675,657146,17266,99915,338347,33535,8353,233635,33528,33835,17298,14698,30100,104175,59510,8860,35805,28157,70213,63186,7027,14380,83535,29678,13723,7997,6840,3245,2619,1116,8673,9643,66228,41766,335,24128,123779,32232,91547,81602,38868,32017,6851,40325,2409
    Number of partners,25333616,485553,236173,161805,44992,9071,33513,1861948,1637839,180393,43715,138093,425663,220232,55352,1716,45766,7870,150078,27028,21390,23642,30084,47934,847487,43613,15459,1273,1502,729,7737,1371,19385,345503,257718,11405,3553,2777,18785,24031,16549,2923,14720,3114,55338,587790,123412,454888,9490,648016,43579,10265,21446,19414,55310,49387,22043,47620,22569,5791,70919,279674,2968476,11570,72767,46735,17399,2757455,78,58015,1831,2625,204379,45532,42387,49453,41382,3711,21914,6296529,197,140746,6351,4444389,525163,3919226,54488,1650358,7326019,7133255,2149943,2806620,59615,516370,1600707,110044,82720,793315,174708,105249,51825,52392,98593,310549,167936,31501,111112,1149013,185862,146413,39449,37308,375345,130238,33903,69736,35507,7828,17828,14265,42818,23223,314098,156195,993,156910,443599,147437,296162,245123,82795,67321,15474,157511,4817
    Number of partnerships,2540028,107964,53661,36410,8490,842,8561,25771,19564,1949,4257,3019,104217,50082,16006,557,13007,2442,38129,4894,7815,6805,4828,13788,45854,8618,3003,337,258,0,2520,257,3422,357,1699,3290,896,428,4948,1974,1956,0,1372,758,9214,50030,31023,17472,1536,104444,12791,3891,4002,4219,17724,7284,8331,10894,4215,2686,13848,14558,30042,5219,0,12833,5609,406,19,3952,0,959,24234,2840,8667,2580,4699,0,0,256134,16,10839,1441,191664,6983,184681,12964,39210,1327038,1301503,387949,559144,12403,72120,269886,19591,5943,143914,27872,20850,14181,3765,16516,60731,34425,4888,21417,21432,41617,35262,6355,7811,63020,25376,10519,7019,4803,1376,828,1087,7584,4429,40216,22847,335,17035,92358,26855,65502,50912,21730,18462,3267,29179,4
    Number of partners,22747559,373725,167898,143686,37076,2723,22342,1837811,1615607,180393,41811,137699,299264,161533,47566,1676,38173,7717,90165,11424,17647,15736,14298,31061,798699,35746,15186,1201,801,0,7051,1357,13886,345388,257090,11186,3499,2579,17240,14308,15808,0,4649,3114,45613,550757,94320,448912,7525,526680,35028,8924,19521,16076,45026,48728,20658,23069,9958,5782,39592,254319,2943648,11542,0,30418,17399,2757183,78,49883,0,2598,117557,10303,32522,11211,38737,0,0,6004997,197,122733,6072,4183201,512470,3670730,53725,1639069,6195865,6045544,1837025,2369452,49859,396950,1392258,78074,72248,591105,160395,78427,37925,25614,70503,218241,112603,23531,82106,1132520,128019,89917,38102,20819,323569,120784,26959,64987,26165,4385,13702,13611,40555,12422,232451,98522,993,132936,348381,119327,229053,183994,48338,40040,8298,135648,7
Total assets,22014928866,206267740,73325576,62918874,56249331,3959496,9814463,498947460,424784785,55164975,18997700,301316906,185368061,102195291,60207473,8933363,34135845,17138265,22965297,2898458,2716487,4618216,2091531,10640604,766973149,50540052,49928858,2646128,3194222,78260,7512230,50056665,4033829,186826414,124596742,19400243,8590459,22724861,22713069,69576674,16635618,5234975,82142816,2589783,37951251,229545873,81002938,146071766,2471169,168389062,46758703,4904654,1666737,6918370,22929777,5939345,16784403,11887303,7236994,4845730,10524289,27992756,436329482,18847768,22247944,8966219,2340509,335716895,404116,28465356,60078,19280595,662748863,23122749,24533422,145574583,444196813,10961657,14359639,12151867789,8624933,275565641,29167091,10359613108,566371544,9793241564,27903466,1450993551,4952793483,4820459417,1223006770,2338893110,41831207,175532819,1041195511,109629541,22704526,226437030,39884778,25831904,11312004,2834831,20484972,126088541,63622956,13084674,49380911,637075485,76611446,63290366,13321079,4435201,142843317,14328332,2837121,21518691,8387807,2067354,1031071,44539592,45529141,2604208,107642256,57726109,99763,49816384,239198260,193619833,45578427,20138002,8520110,5784240,2735870,11231772,386120
    Cash,1066981227,11390430,5580414,3679145,1184741,200025,746105,22151730,19340529,1539684,1271517,7153896,19794028,9844143,6633191,1343724,1007234,4282234,3316694,485502,486622,582434,324335,1437800,34891388,2001684,884440,111560,168110,23221,375663,500099,333912,7109589,4390410,719115,327871,1780067,1155667,1954008,2084095,216515,9994757,120863,639741,11319770,4902739,6067271,349760,12626549,4086409,495710,329435,269318,2222823,629299,638494,737319,638349,319521,841682,1418191,11754727,1128334,1105761,905784,133721,6688891,68709,1372581,7979,342968,14869075,992775,2093480,4591325,4067363,783407,2340726,599895442,2923091,6649724,2581636,531318117,52904598,478413520,4111612,52311261,194741489,189642524,51048720,86901324,896958,7798593,42996929,4088484,1010481,47234443,18200894,6585808,1761380,128421,2893898,17664041,10978625,1867329,4818088,31730399,7837811,6940710,897101,523275,12997984,3319724,789710,3024676,993065,290318,76227,1652752,2633586,217925,9089126,6125983,9374,2953770,14711495,10171552,4539943,2268171,632803,351223,281580,1634521,846
    Trade notes and accounts receivable,810689885,6278845,1863498,2298019,996639,58180,1062509,28483227,22594725,3319308,2569193,16818203,24366000,11065853,5931907,978791,1484760,3468355,7368241,1182736,1065414,1462130,729787,2928175,116262602,6434046,6813888,630811,670468,21218,912482,3284107,985191,21743089,22362805,2327001,1258630,3314465,3294370,15704983,2913335,744968,12203990,255276,10387478,56365920,21061527,34663886,640508,15809804,5133389,858124,357461,808878,968070,1095361,1662024,486550,436283,407572,472840,3123252,53942331,8532546,765121,2400222,176379,32674135,39766,3400816,34334,5919012,58305476,3406195,3808821,15925965,29552324,4009770,1602400,286926248,50413,139996314,2996881,134056271,67886748,66169523,1981511,7844859,47357682,37320862,4001766,21534578,381748,1502843,9899928,7947719,2089100,30677666,3533013,5130221,3149852,364016,3463518,15037046,6122981,2727159,6186905,12688781,14627476,13314759,1312717,347142,29557974,2542871,397758,4553974,2028342,631788,293308,13331297,5609298,169338,4659646,3082306,11558,1565782,5884458,3190507,2693951,1330403,721105,160262,560844,608339,958
        Less:  Allowance for bad debts,27584783,41699,13186,3483,2103,124,22803,215839,159787,16968,39085,130323,119744,41342,17890,2281,0,15609,60512,15741,7184,16202,6268,15117,1311870,132989,12243,24810,26085,196,16602,28726,24803,77849,223494,48805,39862,33354,83399,304984,74452,10606,92692,5129,50792,827066,475108,346387,5572,435216,38651,29420,3346,11745,53088,62287,10406,28124,7994,23435,3865,162855,106810,9447,5448,31970,4307,13829,100,33332,1903,6475,1920259,285712,94559,438596,1035598,50360,15433,8130135,0,7140765,9245,780989,163676,617314,30284,168852,1396299,1257491,404395,577629,6051,74729,194686,136604,2204,1096142,50078,466543,46159,2534,181739,349090,256866,48616,43608,74573,775579,710589,64990,57620,10555317,527442,95728,1275059,761993,67952,85362,7222899,516713,2167,123419,39964,0,83455,182142,166988,15154,84731,47073,1400,45674,37658,0
    Inventories,304131610,11290746,2657675,7084228,177263,41292,1330289,5414947,1671122,3202289,541535,2417841,36296838,23665826,11493945,31727,11270613,191605,1137066,272566,92531,175543,127336,469090,74090131,8029218,3573292,863102,740375,18165,1632233,2891332,350019,13959487,11694407,1926150,1085337,4017146,3422433,6043178,1419247,907890,8348740,334771,2833608,50607766,23460460,26966229,181077,47294643,23672796,1464906,382700,1942588,4221455,1358420,1192712,2516312,2361404,1437942,4412284,2331124,4959523,216790,109429,98855,13225,3824007,3640,383514,2556,307507,8734090,448880,2562143,2283255,3373496,6960,59356,12705694,0,1814438,9502,10769109,2986623,7782486,5908,106738,40937608,39305117,3054409,1379808,5686,2404865,32460350,1623903,8588,1758694,329,7698,53613,124812,194020,1378221,320863,76433,980926,2436964,515549,420045,95504,22342,713896,92916,71639,253422,45092,25203,14770,174234,36620,0,988405,291690,2480,694235,2163700,813341,1350359,782234,591787,253919,337868,190447,0
    U.S. Government obligations,193755714,74,0,0,0,74,0,446841,446841,0,0,0,190936,4161,186774,113665,0,73109,0,0,0,0,0,0,9596,103,0,0,0,0,0,0,0,0,9493,0,0,0,0,0,0,0,0,0,0,11987,0,11987,0,15753,13781,0,0,0,0,0,0,1972,0,0,0,0,28159,0,0,0,0,0,0,28159,0,0,14088,1,6119,7968,0,0,0,191644009,78369,285457,0,157380329,3418016,153962314,30580,33869273,1145349,1145349,259338,884304,0,1217,490,0,0,203899,203899,0,0,0,0,0,0,0,0,44253,0,0,0,0,500,500,0,0,0,0,0,0,0,0,116,116,0,0,154,0,154,0,0,0,0,0,0
    Tax-exempt securities,56401083,339523,209184,0,130339,0,0,292585,292585,0,0,22848,751692,328039,398570,19777,325812,52981,25083,13314,0,0,0,11769,32823,0,28623,0,0,0,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14947,0,14947,0,10587,0,0,0,0,0,435,190,9961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25356,0,25356,0,0,0,0,49617795,665053,10015,0,43496062,11238153,32257909,0,5446664,4869320,4869320,1586498,2064080,0,476664,742079,0,0,4416,4,0,0,0,0,4412,0,4162,250,356709,0,0,0,0,48089,41444,0,0,0,0,0,0,5023,1623,0,0,0,0,14392,14392,0,0,0,0,0,0,0
    Other current assets,2207929564,11407177,5804986,1935858,2869589,78571,718173,37376722,31682604,4958035,736083,9278540,27506984,16538816,8811094,426716,4358151,4026227,2157075,353792,169272,385257,137149,1111606,59457290,2824365,630862,60465,385630,1948,613688,3534202,335892,3185603,12042143,1626766,216078,2562227,804925,5482882,606485,726321,20844103,66198,2906505,17550286,6474440,10707861,367985,10436658,1775215,246818,79289,1635510,1264857,203054,1409961,420583,527250,104374,519220,2250526,9754910,738139,587855,815433,142032,5886039,45343,1264447,2880,272741,52149302,3484573,1889317,13065317,31707362,425556,1577178,1645177529,290133,18317258,7274761,1517558868,242991773,1274567095,1785994,99950516,204981773,196934310,43034886,80881675,692499,6945006,65380243,7558107,489355,34288958,6126689,4475384,1660340,301165,2231539,19493841,7676878,1882648,9934315,48961589,9064923,8186971,877952,323474,9910536,1110438,150241,1062262,589686,136871,127621,3358311,3340561,34545,8453360,5794079,33606,2625675,10775722,6991663,3784059,1073830,229335,130994,98341,844357,138
    Loans to partners ,69494272,548481,324206,140776,42806,31376,9317,1025917,230757,39975,755185,2886,961655,668544,146284,11011,87058,48214,146827,48169,517,11785,59776,26581,7123221,15431,2111,0,184,0,11281,6357,590,0,21349,0,707,1406,2365,6321467,342132,9912,24537,81,363311,483710,246171,237151,389,501612,74542,6988,0,13397,37952,299,7358,23728,0,270374,17761,49214,828253,0,37007,4561,183717,47039,13000,170892,0,372037,15161024,218976,50204,8882,14844035,2206,36721,19684806,774439,3138242,4227,14528831,578636,13950195,60881,1178185,11071874,10257568,2051882,4898711,123635,637134,2546207,798643,15663,1024743,74077,12001,23834,275,28419,886137,537720,165893,182524,9806640,42141,41554,588,7056,185361,63117,0,36642,2081,0,49677,12583,20906,353,129607,106778,123,22706,824758,726855,97903,80526,30631,0,30631,49895,0
    Mortgage and real estate loans,89930337,2559774,517609,320214,1721951,0,0,150275,13747,135902,626,0,1138728,921969,216759,0,216759,0,0,0,0,0,0,0,9948,0,2631,0,0,0,0,1287,0,0,0,0,0,6030,0,0,0,0,0,0,0,47202,103,47099,0,210820,4571,20917,0,726,0,0,3022,655,0,0,178987,1943,0,0,0,0,0,0,0,0,0,0,49598,0,0,31805,17794,0,0,54785042,0,25423189,63408,22428246,108098,22320147,0,6870199,29497596,29485057,6328230,9238645,0,3031089,10887093,9718,2822,64253,0,0,0,0,220,64033,63883,0,151,1141516,121756,121756,0,0,844,0,0,844,0,0,0,0,0,0,87389,4,0,87385,65595,65264,332,0,0,0,0,0,0
    Other investments,10517957476,23905898,6212994,4700499,11381076,738911,872418,47503443,42405240,4411995,686208,73210481,14689541,7750365,6205614,1851831,3409575,944208,733561,12278,41868,448774,-41048,271688,138475878,9159626,2632834,70069,275842,1817,106718,14139711,139115,62052878,16080318,2303137,200646,1880849,674338,18636467,477127,151042,2532913,0,6960429,13263713,2098211,10985049,180452,10760172,1114878,94964,2000,79733,1844127,36698,1123875,115649,75885,1094,732872,5538398,49428982,222299,2543553,193516,62589,40600067,49112,3585068,167,2172612,119874103,1334776,4545185,11785089,101437428,385086,386539,8683032257,57706,36673110,3356174,7448517922,66646451,7381871472,7561725,1186865619,903924254,884106898,137188477,238750988,3282950,32430976,472453508,17238302,2579054,32853812,1079049,960786,1227431,4175,3389039,26193331,14526074,300475,11366782,363526965,8091622,7125099,966523,841550,10454904,916272,555372,1628593,1370246,-47495,73086,2745257,3105074,108499,16600925,8561077,0,8039848,7758237,5670491,2087746,-239261,29095,9212,19883,-652416,384059
    Depreciable assets,5313571562,111736099,53881220,48550449,1942942,1757717,5603771,219038820,174189779,30935334,13913707,191714136,37538899,11345491,14932610,3823390,5993964,5115256,11260797,1079097,990981,1932884,1061108,6196728,319186675,23394980,14286120,2069458,427059,8993,4825091,20622290,3059496,96237871,58678933,7070084,7266721,14178059,11309187,12956724,7983368,1194975,27304371,657249,5655648,52334703,14440741,37555451,338511,63648880,8830061,1993649,445245,3340653,18479073,1578608,10867009,1871865,2079548,2912419,3526119,7724632,291989029,12220444,15924493,9855249,1872424,229475342,273638,11485396,17261,10864781,217076719,4447883,10723207,34263695,160702493,1831243,5108198,68332600,61411,3442858,1486392,54597473,8921989,45675485,1184482,7559983,3230350894,3122169298,1023897647,1795838904,35360987,55504476,211567284,106851765,1329831,63032641,24033531,8160781,4855501,583236,3592116,21807477,13259539,3474112,5073826,44561132,21558902,11867683,9691219,1138612,91236808,9619801,969375,11104955,8256399,829575,299902,27501109,31114533,1541159,59040147,18967505,65162,40007479,215833489,175719758,40113731,14222378,7489296,6102773,1386522,6732924,158
        Less:  Accumulated depreciation,1743125198,72483123,37593808,29526765,1183150,734587,3444813,96817060,77114905,13525601,6176553,47383418,17457589,3894507,6381563,1284197,1956496,3140870,7181519,865081,716368,938965,750087,3911017,141009037,11357253,5648159,1390405,303029,4099,2612170,8236960,1998389,29850532,30969512,3652427,3229331,7618075,6124843,6616478,5357571,747993,11646172,364962,3280678,18954054,7506537,11280684,166832,32714761,4003851,1026158,228193,2612680,10010829,865382,5070109,1029975,1094731,1433496,1709263,3630093,72378706,5272436,3730289,5958070,691947,49049189,119700,3986679,13310,3557085,114034304,2609979,7941530,15232757,84187311,681340,3381386,21195469,0,1541214,620153,16562706,4315332,12247374,712469,1758926,901616478,850502576,298180337,480717265,10385746,21262605,39956623,50328292,785610,36664723,16577406,4941308,3257062,294120,1719737,9875089,5203432,1912609,2759048,6660535,11245850,6953672,4292177,502379,42500220,6935385,730092,6624730,5952807,514265,103773,11993434,9238606,407127,25750808,7539441,28434,18182933,77057445,55363457,21693988,6699239,3815352,3227036,588317,2883847,40
    Depletable assets,245925143,12375255,22741,154087,11917423,0,281004,218778056,206419886,11238089,1120081,1160309,12470,1453,11017,0,8340,2677,0,0,0,0,0,0,2475873,11206,0,0,0,0,771899,993000,0,7268,343009,0,54453,1616,106,7029,286287,0,0,0,0,520,511,8,0,170584,0,32,0,0,0,0,0,0,0,0,0,170553,896262,4440,0,11559,0,880263,0,0,0,0,0,0,0,0,0,0,0,4662691,0,0,0,3630475,216011,3414464,0,1032217,4156036,1351904,35483,1041928,0,147391,127102,0,2804132,21934,0,18062,103,0,192,3577,3577,0,0,433848,128880,0,128880,56,52555,52555,0,0,0,0,0,0,0,0,0,0,0,0,599816,584771,15045,0,0,0,0,0,0
        Less:  Accumulated depletion,59601862,1651955,5410,54749,1590188,0,1607,54333751,51922924,2328242,82585,482689,4423,965,3458,0,2601,857,0,0,0,0,0,0,405515,10644,0,0,0,0,60187,271666,0,1202,43965,0,9062,1175,90,0,7524,0,0,0,0,327,319,8,0,73753,0,0,0,0,0,0,0,0,0,0,0,73753,260757,2166,0,0,0,258590,0,0,0,0,0,0,0,0,0,0,0,1145339,0,0,0,1044938,0,1044938,0,100401,1144505,280116,9330,189965,0,58846,21975,0,864389,7484,0,7440,45,0,0,0,0,0,0,0,52191,0,52191,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39118,24073,15045,0,0,0,0,0,0
