Industrial sector,"Number
of returns","Business
receipts","Depreciation
deduction","Rent paid
on machinery
and
equipment","Rent paid
on other
business
property","Interest paid
deduction",Payroll,"Net income
less deficit","Number
of returns","Business
receipts","Depreciation
deduction ","Rent paid
on machinery
and
equipment","Rent paid
on other
business
property","Interest paid
deduction",Payroll,"Net income
"
      All nonfarm industries,23553850,1301569749,35581830,8754711,34370947,9357479,110371136,304895911,17570854,1111641923,23228451,6745175,27014243,5802818,88481385,357074821
"Agriculture, forestry, hunting, and fishing",300083,20908373,1615083,180780,176861,211594,1738455,1488488,189924,16849825,929892,137687,109772,131088,1306925,3165333
   Animal production (including breeding of cats and dogs),48084,1331354,178370,1498,27085,17363,74969,-405483,20392,952904,30701,726,2062,6209,59878,174289
"   Forestry and logging (including forest nurseries, timber tracts)",46133,4984574,417402,92323,11037,59499,460337,216984,30969,3883734,290005,67442,6374,42383,261031,470351
"   Fishing, hunting, and trapping",68362,3128164,346946,17624,57507,41637,107125,524787,37861,2543823,129708,13313,45243,17209,72538,917344
   Support activities for agriculture and forestry,137504,11464281,672366,69335,81231,93096,1096024,1152200,100702,9469365,479477,56206,56093,65286,913478,1603349
Mining,110908,14092831,1095347,66359,85177,158452,1146622,1246455,74419,10782853,602305,42133,53072,73741,878434,2988758
   Oil and gas extraction,89771,10064375,857936,27987,56295,120005,597957,495489,59585,7456997,431873,17990,30220,48762,452931,2089231
   Other mining,3172,978238,56315,6903,4451,10325,152550,30230,1577,702582,30795,4867,939,4322,115181,76714
   Support activities for mining,17965,3050218,181096,31469,24431,28121,396114,720735,13257,2623274,139637,19276,21913,20656,310322,822813
Utilities,14828,789278,120285,5434,5409,11306,19112,31791,9505,453696,15723,1435,2809,2926,13399,115573
Construction,2648742,188517429,5037968,1049838,1456162,1039622,21007273,33804626,2195548,167527083,3985681,846044,1192407,681206,17975005,38177430
   Construction of buildings,494324,49286419,865580,185352,276966,325051,5462045,6791087,410670,43245697,711405,149616,248721,196187,4745013,7837122
   Heavy and civil engineering construction  ,66441,8094440,376991,75867,56449,99330,1109603,821725,45200,5927689,263192,56514,39342,43146,964919,1343428
   Specialty trade contractors,2087978,131136570,3795396,788619,1122748,615241,14435625,26191814,1739678,118353696,3011084,639913,904344,441873,12265074,28996880
Manufacturing,364007,27493193,1079899,92829,750036,231135,3131926,3382663,239636,23316714,726006,58442,610362,142891,2449136,4680885
   Food manufacturing,53382,3970679,193362,12992,129163,47876,376551,5123,29629,3054314,61520,2910,100268,23530,222076,398462
   Textile and textile product mills,8167,651497,25650,8140,10050,6571,60254,117401,5809,583712,14005,6795,8009,3851,41798,148650
   Apparel,26364,1481320,50920,8138,115601,7319,123139,206478,17579,1329268,47062,2897,109137,5623,106444,310888
   Leather and allied products,9037,74294,1561,38,496,266,8665,19948,6310,45449,0,0,0,0,0,29456
   Wood products,35568,2733216,87788,2931,42877,16557,310967,459055,22351,2552819,72829,2869,40567,13396,299820,509363
   Paper products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
   Printing and related support activities,39916,3015328,88112,18563,81451,39411,245077,408721,26523,2475994,56807,17426,51319,22656,203373,500541
   Petroleum and coal products,1640,69709,4776,0,1687,3984,14938,-12676,1546,34182,2329,0,379,11,9713,4083
   Chemical manufacturing,11718,732064,15897,565,10763,5156,47185,185099,7549,640098,12719,216,8524,3063,31283,218977
   Plastic and rubber products,507,473190,13477,4371,2734,3659,87728,21798,465,473042,12742,4366,2722,3573,87690,22641
   Nonmetallic mineral products,16108,581214,19898,912,22522,2286,109168,73772,11092,424993,7183,880,8334,1103,76776,87345
   Primary metal industries,3524,551153,5960,1852,31612,796,97461,48575,2364,496001,4403,1821,28492,618,87833,75029
   Fabricated metal products,26561,3660350,178403,5504,62184,32046,606128,542180,17898,3156584,136578,2918,50938,22968,512556,600323
   Machinery,26168,2050228,127160,3347,46013,10131,244046,341820,20298,1705505,108450,1325,37216,8128,180938,417531
   Computer and electronic products,8199,391714,44813,1821,7197,895,40888,35479,4525,336536,31459,1439,7197,794,31475,70371
"   Electrical equipment, appliances, and components",9403,643117,12685,734,21735,8237,61621,42208,7630,597040,8669,494,18730,7762,40404,98146
   Transportation equipment,5701,684027,19133,6362,18774,3997,109109,63196,5540,476120,17010,6264,10518,3469,44454,67822
   Furniture and related products,19803,1527349,69624,252,58258,20719,118698,234217,14264,1305851,59380,222,48203,6581,75245,262349
   Miscellaneous manufacturing,62241,4202744,120680,16306,86918,21230,470303,590271,38265,3629205,72860,5600,79809,15764,397260,858907
Wholesale trade (merchant wholesalers),360899,53697563,581174,191617,835272,224525,2338132,5318822,242226,45893021,381410,127809,684554,145725,1748455,6556068
"   Durable goods, including machinery, wood, metals, etc.",161748,23406559,317344,133350,457717,120738,1231490,1815520,107141,19975542,207734,78695,360732,74364,913586,2451754
"   Nondurable goods, including food, fiber, chemicals, etc.",127369,23266890,209452,51494,331980,94073,953797,2190729,89020,19319176,130281,44221,282901,63910,696876,2646257
   Wholesale electronic markets and agents and brokers,71782,7024114,54377,6774,45575,9714,152844,1312573,46065,6598303,43394,4893,40920,7451,137993,1458056
Retail trade,2298671,190889571,2266296,644199,5464266,1198354,9424307,11289960,1263326,151321259,1298276,416390,3724556,710366,6758064,18655497
   Motor vehicle and parts dealers,128178,37661824,255989,70210,578767,244333,1615687,1411377,82821,29188071,167615,59742,388977,140594,1163633,1976609
   Furniture and home furnishing stores,33547,3439546,43301,26357,198262,35295,285319,362430,23795,2711860,25699,13201,149084,24829,237983,512230
   Electronic stores and household appliance stores,25039,3422732,50098,22634,90293,27457,248958,208056,14367,2526901,39189,18751,34003,11701,125661,337644
   Building material and garden equipment and supplies dealers,35444,6591738,172064,7231,129845,55212,587470,596537,25094,5558278,121963,4209,111742,31212,440307,710535
   Food and beverage stores,107234,27658417,272871,115379,879711,143716,1758471,936796,67649,22835030,156314,77748,654841,96472,1306633,1437875
   Health and personal care stores,131478,8498982,74101,52123,251728,32787,649651,795014,61907,7341224,46447,36851,210200,28601,508594,1144100
   Gasoline stations,15542,24133643,165351,26505,253393,117043,724483,180463,9931,17443726,97868,11786,182793,72771,515260,420269
   Clothing and accessories stores,145897,10115969,122063,31781,806544,61379,704605,609514,83433,8258685,85988,17763,614745,38842,539203,1216257
"   Sporting goods, hobby, book, and music stores",89883,6860075,124687,18013,287287,81793,367433,322317,46183,5488554,65994,8382,172806,57538,247157,662784
   General merchandise stores,26062,2640965,32584,5861,89891,11524,93380,52465,14104,1879534,10896,4208,68371,8663,57968,213582
   Miscellaneous store retailers,602981,31449075,539986,178186,1323779,265848,1646577,2968062,351331,24707927,283060,122799,728583,128848,1085233,4869841
   Nonstore retailers,957387,28416605,413200,89921,574766,121966,742273,2846929,482710,23381469,197243,40949,408412,70295,530433,5153771
Transportation and warehousing,1133138,92990956,4804710,2598924,632823,694933,4340390,13105304,928002,79144887,3172902,2297002,429469,486381,2919961,15765264
   Air and rail transportation,18674,1692719,317553,24808,22136,52389,97060,-236353,12451,1073936,29761,7766,5505,9627,36028,248019
   Water transportation,2892,1471033,231777,10385,7534,32926,221398,70899,2414,532250,40548,9721,1814,7250,67068,208180
   Truck transportation,576787,69647540,3639326,1377225,325113,474030,3020342,9040597,477413,60329904,2705744,1131459,254321,372544,2092618,10252399
   Other transit and ground transportation,270005,9047087,268326,1081460,101539,72623,260198,2611688,237733,8504695,196289,1058634,93408,60118,165297,2931546
   Pipeline transportation,13,12166,5397,0,99,0,211,-5026,3,10393,0,0,1,0,0,751
   Scenic and sightseeing transportation,13360,556511,64024,22759,17760,17765,71958,-8255,8371,299705,26715,21969,2390,9553,25798,54833
   Support activities for transportation (including motor vehicle towing),54016,4406881,159992,40058,42107,25151,545896,664070,40490,3613403,101563,39806,29895,14052,480226,777591
   Couriers and messengers,189317,5497590,95090,39517,54603,11845,68439,805139,141391,4241368,59664,25811,31198,6244,16295,1117091
   Warehousing and storage facilities,8073,659428,23225,2711,61932,8203,54888,162546,7735,539232,12618,1835,10936,6991,36632,174855
Information,353652,11570425,378485,74104,284943,49240,996674,2765596,246848,9428575,216576,56207,188247,22382,580767,3727074
   Publishing industries (except internet),54402,1719959,19123,3611,24115,14727,255820,380371,37161,1350458,8891,3510,5689,1828,168356,558412
   Motion picture and sound recording,105465,3535784,219106,41775,137856,16933,257134,662438,67355,2714745,113041,37200,79294,13881,125692,1128653
   Broadcasting (except internet) and telecommunications and internet service providers,95265,4233633,111374,9283,85687,10417,338040,1010762,70889,3531496,70601,3030,74169,3758,173900,1183475
"   Data processing, internet publishing and broadcasting, and web search portals",98520,2081049,28881,19434,37285,7163,145680,712025,71443,1831877,24043,12468,29096,2916,112819,856535
Finance and insurance,616053,74450571,693079,173919,1453674,436593,4680057,18909379,417911,49033932,504479,139131,1241555,273663,4010580,21269112
   Credit intermediation and related activities,34394,3316291,52121,19886,69800,70098,226066,513309,25015,2662762,36170,4991,40937,34178,143894,721308
"   Securities, commodity contracts, and other financial investments",163884,42799507,232491,78276,478251,168849,1805575,7439632,100293,20710454,139837,68083,378926,73620,1389941,8730798
     Investment bankers and securities dealers,3930,4365555,2745,2776,21874,2168,39189,351785,2860,1628557,2646,2557,20055,1229,37322,381538
     Securities brokers,15805,4450785,31745,7587,28509,4171,107452,725233,11655,2610171,27534,6633,23911,2824,98022,775408
     Commodity contracts brokers and dealers,5135,947699,5560,333,8693,4876,18919,276497,2867,841574,3940,326,6400,2383,5407,336145
     Securities and commodity exchanges,1925,931340,11910,252,17048,1169,51219,-82264,482,400740,8952,248,15144,985,5703,31985
     Other financial investment activities (investment advice),137089,32104128,180531,67329,402127,156466,1588795,6168383,82429,15229412,96764,58321,313416,66198,1243488,7205722
"   Insurance agents, brokers, and related activities",417775,28334773,408468,75757,905623,197646,2648416,10956438,292603,25660716,328472,66057,821692,165865,2476745,11817006
     Insurance agencies and brokerages,327339,24125046,336603,62059,804481,180521,2484027,9162216,233681,21813386,280597,56549,734931,154828,2349588,9821741
     Other insurance related activities and other financial vehicles,90435,4209726,71864,13699,101141,17125,164389,1794222,58922,3847330,47875,9508,86761,11038,127157,1995265
Real estate and rental and leasing,1189781,61771880,2801192,292088,969101,1087984,2382781,21291849,787463,53973147,1518788,195748,711933,579230,1612034,25503525
   Real estate,1132188,57022372,1607520,249028,829230,920354,1909359,21012128,756350,50881315,1025188,172627,640549,499251,1349461,24711481
     Lessors of real estate (including miniwarehouses and self storage),37887,2592615,303032,5791,60939,244727,130001,500266,17984,1947818,148661,1640,50225,126840,67916,766503
"     Offices of real estate agents, brokers, property managers, and appraisers",826696,39489732,955239,180333,575440,315705,1112422,17048560,556861,36172508,685351,131680,450848,201783,781009,19013045
     Other activities related to real estate,267605,14940025,349249,62904,192851,359922,666936,3463302,181504,12760989,191177,39308,139477,170628,500535,4931933
   Rental and leasing services,57440,4747066,1193529,43060,139871,167630,473401,279525,31102,3089403,493457,23121,71384,79979,262552,791070
     Automotive equipment rental and leasing,19289,761944,186487,6952,12806,15714,77341,68080,11319,580057,130284,2118,12183,10734,18220,134946
     Consumer electronics and appliances rental,1363,132099,3327,1,130,4058,21502,-5251,41,19451,0,0,102,0,2505,4671
     Formal wear and costume rental,98,46998,850,0,4760,131,8694,6072,98,46998,850,0,4760,131,8694,6072
     Video tape and disc rental,2209,303761,23806,561,35178,945,44351,-7077,338,118943,351,325,13912,900,10146,13259
     General rental centers and other consumer goods rental,15971,1137359,158779,13438,45803,30090,130083,50542,8527,712995,40433,8166,19443,14738,86577,146105
     Commercial and industrial machinery and equipment rental and leasing,18509,2364904,820280,22108,41194,116691,191430,167158,10780,1610959,321539,12511,20984,53476,136410,486016
   Lessors of nonfinancial intangible assets (except copyrighted works),153,2442,143,0,0,0,21,197,11,2428,143,0,0,0,21,975
"Professional, scientific, and technical services",3227617,173610221,3941949,817608,4261278,909657,15075585,76494495,2394759,160567012,2667717,635088,3552848,615175,12779526,82623253
   Legal services,354415,40067658,487910,188954,1785435,271183,4817436,17412308,290049,38026763,411436,167247,1599903,194084,4343363,18024182
   Offices of certified public accountants,43829,4459072,58020,29756,181710,27210,678670,2084260,38662,4351363,55779,29631,179723,24734,666956,2100268
   Other accounting services,339655,10372519,265174,57195,345038,51432,1029339,4548054,288564,9546673,211689,52291,322828,44581,770435,4756129
"   Architectural, engineering, and related services",256852,13703529,352981,83544,274974,64326,1611972,4820344,198720,12647172,253607,55570,210031,47721,1351212,5332238
     Architectural services,108316,5516541,159917,48866,136167,23459,675881,1514431,83042,4935636,104643,29955,97844,22062,565121,1746963
     Engineering services,84018,5698240,151073,32258,118294,26066,721858,2093437,61251,5338977,115262,23919,93242,13664,592636,2307023
"     Drafting, building inspections, and geophysical surveying",51319,1928208,27430,1755,14914,9521,115308,1062730,43285,1833449,20038,1044,14709,7799,101762,1125632
     Surveying and mapping (except geophysical) services,10156,291877,8898,661,3370,4285,65203,113880,8128,287886,8890,649,3352,4116,64174,115352
     Testing laboratories,3043,268662,5663,4,2229,996,33722,35866,3013,251224,4776,4,883,80,27518,37268
   Specialized design services,243188,7284112,215532,43892,152411,50397,378610,2169191,153705,6397159,116940,29519,101529,16705,282569,2629111
   Computer systems design services,260377,11558165,259396,21769,136921,49043,1125788,5027368,189528,10126490,164285,10782,102437,13396,958696,5557193
"   Other professional, scientific, and technical services",1729301,86165166,2302937,392500,1384790,396066,5433769,40432971,1235532,79471392,1453980,290048,1036397,273953,4406297,44224131
"     Management, scientific, and technical consulting services",871559,46809003,1060912,162284,589989,215546,2283191,26047774,618869,43823835,658258,105752,458003,140422,1814055,28029190
     Scientific research and development services,42495,1203718,50579,5351,15715,6624,133288,511747,29018,1007368,19198,4282,10283,1487,76692,639538
     Advertising and related services,128110,7355100,104794,22395,139134,39039,442163,2136543,90606,6517824,86799,14549,85595,31552,347937,2422264
     Market research and public opinion polling,30621,806289,11400,20473,7287,4985,78444,278257,20592,731714,8319,10661,4945,4982,71421,345511
     Other miscellaneous services,656516,29991055,1075252,181996,632664,129871,2496683,11458650,476446,27390651,681405,154804,477571,95511,2096193,12787628
Administrative and support and waste management and remediation services,2520702,69315652,2154329,381734,735411,413974,6520480,22048434,2102839,61587391,1402030,255262,540318,288968,4902061,25084014
   Administrative and support services,2505307,67438150,2001256,368084,704992,388219,6246539,21841309,2090641,60117687,1312222,242732,513745,271324,4721650,24798674
   Waste management and remediation services,15394,1877502,153073,13651,30420,25755,273942,207125,12198,1469704,89808,12530,26573,17644,180411,285340
Educational services,708012,10877777,268724,84735,627778,58101,571101,4088697,562096,9669166,166394,63561,469932,37125,456270,4744706
Health care and social assistance,2189006,122333143,2618657,636813,5452944,864638,18220619,49670939,1831747,113814133,2200076,519993,4797069,689822,16059712,52336004
   Ambulatory health care services,1118168,100239487,2062797,512609,4719160,675286,15501509,41376560,905614,94354536,1857734,434226,4222351,579715,14070275,43171004
     Offices of physicians (except mental health specialists),188183,32888470,516949,169905,1372723,122966,4257038,15905859,150794,31205866,443188,139904,1258147,100970,3987550,16210672
"     Offices of physicians, mental health specialists",30866,3359207,40631,8522,221554,8323,232701,1871803,27581,3281441,38123,8522,208395,8037,222530,1888793
     Offices of dentists,74757,27207481,877748,86962,1115015,324906,6357291,9156089,67151,26387809,828922,80971,1065349,308565,6073627,9285815
     Offices of chiropractors,39606,5092814,124082,46695,489495,53427,571061,1802837,33890,4712669,110159,37314,450486,50650,511179,1834955
     Offices of optometrists,18015,4157566,116336,12735,273163,27241,769079,1185827,16567,3918921,112378,12230,232997,23213,697312,1199829
     Offices of mental health practitioners and social therapists,178190,9491310,137233,68008,643892,19400,884664,4596369,138975,8849470,122909,57909,542922,11629,659043,4825511
     Offices of podiatrists,8900,1519518,30074,8818,166256,6448,223966,538712,8099,1478810,29001,7021,164133,6448,216363,557061
     Outpatient care centers and  other miscellaneous health practitioners,193664,6378012,120576,67717,268278,20949,504403,2551658,153877,5672958,92810,64394,202863,13866,384043,2866388
     Medical and diagnostic laboratories,26480,1076219,20158,8112,25880,10249,106553,344381,22637,912296,12243,6083,12928,7164,91130,414660
     Home health care services,317612,7164439,47719,29640,121389,75629,1459031,2589506,252926,6227955,41057,15336,71968,47285,1136496,3187298
"     Other ambulatory health care services (including ambulance services, blood and organ banks)",41897,1904451,31291,5495,21515,5747,135723,833518,33117,1706342,26943,4541,12163,1888,91002,900021
   Hospitals,5596,672097,9399,1090,10376,3764,107754,340103,3971,615382,8122,1087,9723,3639,90581,355503
   Nursing and residential care facilities,75631,5042287,105083,19095,221019,79856,1176951,785180,58831,3947604,73337,12763,160981,49480,824044,918378
   Social assistance,989612,16379272,441379,104018,502389,105731,1434405,7169095,863331,14896611,260882,71918,404014,56987,1074813,7891119
"Arts, entertainment, and recreation",1476496,36054618,1722857,230588,1236189,260546,1898546,9149614,941464,29352185,805746,167637,763092,89659,1119520,13010934
"   Performing arts, spectator sports, and related industries",1201741,26931184,1125692,136933,719872,122019,937579,8548846,766701,22929080,576001,99511,461324,50998,532984,11452638
"   Museums, historical sites, and similar institutions",5202,67563,1230,155,1354,31,7570,38161,4098,63070,35,148,142,1,130,53690
"   Amusement, gambling, and recreation industries",269553,9055871,595935,93499,514963,138496,953397,562608,170664,6360035,229710,67978,301625,38661,586405,1504606
"Accommodation, food services, and drinking places",441877,52395083,1792418,254484,3555799,786477,9205065,2560095,273171,40334335,879998,112688,2708784,394210,6754963,5151364
   Accommodation,60029,6297283,549619,12362,204659,458991,866174,296850,31676,4057873,254114,4255,121572,205233,517875,767129
"     Travel accommodation (including hotels, motels, and bed and breakfast inns)",30363,4919490,431918,10861,154513,401787,750341,291942,19108,3204646,208483,3557,99862,191161,431827,610821
     RV (recreational vehicle) parks and recreational camps,18625,1017679,89021,789,36677,45327,53910,58795,8701,659248,35446,58,21410,5726,43000,114636
     Rooming and boarding houses,11041,360114,28679,711,13470,11876,61923,-53887,3868,193979,10184,640,300,8346,43047,41672
   Restaurants (full & limited service) and drinking places,381848,46097800,1242800,242122,3351140,327487,8338891,2263245,241494,36276461,625884,108433,2587212,188977,6237088,4384235
Other services,3116112,94728661,2520543,905367,6283906,636997,7515557,26521101,2492326,84460304,1708862,667539,5170306,434227,6077504,30842608
   Auto repair and maintenance,374888,24531295,849088,234288,1091724,275352,2681273,3066586,275912,21141933,609426,184729,813091,202974,2125700,4113017
     Automotive mechanical and electrical repair and maintenance,184765,11122481,418031,104997,585172,107406,1088574,1290605,134518,9709677,317043,90991,449698,86882,888979,1814966
     Automotive body shops,81334,7035242,167746,50103,185088,59131,961649,963926,61845,5780092,126131,36445,140312,42386,787989,1128718
"     Other auto repair and maintenance (including oil change, lubrication, and car washes)",108789,6373572,263311,79188,321463,108814,631049,812055,79549,5652164,166252,57293,223082,73706,448732,1169333
   Miscellaneous repairs,422589,14235270,406902,53065,325082,89383,1117233,3292007,319713,12320529,202282,37390,248418,63769,972016,3914831
   Personal and laundry services,2054609,52144510,1206631,615664,4754755,259234,3714547,18309113,1699932,47424313,851426,443141,4007099,161330,2977860,20583558
"   Religious, grantmaking, civic, professional and similar organizations",264026,3817587,57923,2350,112345,13029,2504,1853395,196769,3573529,45728,2279,101697,6154,1927,2231202
